416,4.193,10,90,88.134
417,4.194,10,90,88.198
418,4.195,10,90,88.265
419,4.195,10,90,88.327
420,4.196,10,90,88.394
421,4.196,10,90,88.416
422,4.196,10,90,88.441
423,4.196,10,90,88.475
424,4.197,10,90,88.536
425,4.198,10,90,88.599
426,4.198,10,90,88.665
427,4.2,10,90,88.88
428,4.201,10,90,88.949
429,4.201,10,90,89.016
430,4.202,10,90,89.086
431,4.202,10,90,89.09
432,4.202,10,90,89.095
433,4.202,10,90,89.099
434,4.202,10,90,89.104
435,4.203,10,90,89.154
436,4.203,10,90,89.204
437,4.204,10,90,89.254
438,4.205,10,90,89.392
439,4.206,10,90,89.534
440,4.208,10,90,89.683
441,4.208,10,90,89.697
442,4.208,10,90,89.712
443,4.208,10,90,89.728
444,4.208,10,90,89.743
445,4.209,10,90,89.844
446,4.21,10,90,89.946
447,4.211,10,90,90.053
448,4.212,10,90,90.129
449,4.213,10,90,90.207
450,4.214,10,90,90.291
451,4.215,10,90,90.388
452,4.215,10,90,90.403
453,4.215,10,90,90.406
454,4.215,10,90,90.41
455,4.215,10,90,90.419
456,4.215,10,90,90.451
457,4.216,10,90,90.481
458,4.216,10,90,90.511
459,4.219,10,90,90.768
460,4.221,10,90,91.017
461,4.224,10,90,91.266
462,4.227,10,90,91.58
463,4.231,10,90,91.908
464,4.231,10,90,91.92
465,4.231,10,90,91.93
466,4.231,10,90,91.938
467,4.231,10,90,91.947
468,4.232,10,90,92.035
469,4.233,10,90,92.124
470,4.233,10,90,92.152
471,4.234,10,90,92.18
472,4.234,10,90,92.209
473,4.235,10,90,92.282
474,4.235,10,90,92.356
475,4.236,10,90,92.428
476,4.237,10,90,92.521
477,4.238,10,90,92.617
478,4.24,10,90,92.715
479,4.242,10,90,92.943
480,4.245,10,90,93.172
481,4.245,10,90,93.192
482,4.245,10,90,93.215
483,4.246,10,90,93.234
484,4.246,10,90,93.289
485,4.247,10,90,93.344
486,4.248,10,90,93.398
487,4.251,10,90,93.701
488,4.255,10,90,94.002
489,4.259,10,90,94.314
490,4.261,10,90,94.463
491,4.261,10,90,94.473
492,4.261,10,90,94.486
493,4.261,10,90,94.499
494,4.261,10,90,94.512
495,4.263,10,90,94.642
496,4.265,10,90,94.771
497,4.267,10,90,94.905
498,4.276,10,90,95.591
499,4.284,10,90,96.138
500,4.286,10,90,96.303
501,4.287,10,90,96.352
502,4.288,10,90,96.403
503,4.288,10,90,96.454
504,4.294,10,90,96.79
505,4.299,10,90,97.134
506,4.304,10,90,97.478
507,4.305,10,90,97.544
508,4.306,10,90,97.612
509,4.308,10,90,97.682
510,4.309,10,90,97.748
511,4.311,10,90,97.918
512,4.314,10,90,98.089
513,4.317,10,90,98.262
514,4.317,10,90,98.276
515,4.318,10,90,98.291
516,4.318,10,90,98.306
517,4.32,10,90,98.455
518,4.323,10,90,98.604
519,4.326,10,90,98.756
520,4.326,10,90,98.777
521,4.326,10,90,98.799
522,4.327,10,90,98.82
523,4.327,10,90,98.842
524,4.331,10,90,99.055
525,4.335,10,90,99.266
526,4.338,10,90,99.474
527,4.348,10,90,100.008
528,4.359,10,90,100.548
529,4.369,10,90,101.091
530,4.373,10,90,101.252
531,4.376,10,90,101.419
532,4.379,10,90,101.576
533,4.38,10,90,101.588
534,4.38,10,90,101.592
535,4.38,10,90,101.596
536,4.38,10,90,101.601
537,4.38,10,90,101.605
538,4.38,10,90,101.635
539,4.381,10,90,101.665
540,4.382,10,90,101.694
541,4.387,10,90,101.926
542,4.392,10,90,102.157
543,4.397,10,90,102.388
544,4.4,10,90,102.553
545,4.404,10,90,102.717
546,4.404,10,90,102.732
547,4.405,10,90,102.746
548,4.405,10,90,102.761
549,4.406,10,90,102.789
550,4.406,10,90,102.817
551,4.407,10,90,102.845
552,4.409,10,90,102.935
553,4.411,10,90,103.024
554,4.413,10,90,103.112
555,4.416,10,90,103.256
556,4.42,10,90,103.393
557,4.423,10,90,103.525
558,4.425,10,90,103.634
559,4.428,10,90,103.74
560,4.431,10,90,103.842
561,4.434,10,90,103.969
562,4.438,10,90,104.139
563,4.441,10,90,104.268
564,4.443,10,90,104.314
565,4.444,10,90,104.374
566,4.446,10,90,104.435
567,4.447,10,90,104.497
568,4.449,10,90,104.566
569,4.451,10,90,104.634
570,4.453,10,90,104.703
571,4.457,10,90,104.858
572,4.462,10,90,105.024
573,4.466,10,90,105.184
574,4.469,10,90,105.279
575,4.472,10,90,105.374
576,4.474,10,90,105.462
577,4.476,10,90,105.523
578,4.478,10,90,105.584
579,4.48,10,90,105.638
580,4.482,10,90,105.716
581,4.484,10,90,105.791
0,2.93,10,90,-0.108
1,2.934,10,90,-0.1
2,2.94,10,90,-0.085
3,2.943,10,90,-0.076
4,2.945,10,90,-0.071
5,2.948,10,90,-0.062
6,2.95,10,90,-0.058
7,2.951,10,90,-0.055
8,2.954,10,90,-0.046
9,2.956,10,90,-0.04
10,2.957,10,90,-0.036
11,2.963,10,90,-0.017
12,2.967,10,90,-0.003
13,2.971,10,90,0.011
14,2.972,10,90,0.014
15,2.973,10,90,0.016
16,2.973,10,90,0.019
17,2.975,10,90,0.024
18,2.976,10,90,0.03
19,2.978,10,90,0.035
20,2.979,10,90,0.038
21,2.979,10,90,0.039
22,2.979,10,90,0.04
23,2.979,10,90,0.04
24,2.979,10,90,0.04
25,2.979,10,90,0.04
26,2.979,10,90,0.04
27,2.979,10,90,0.04
28,2.979,10,90,0.04
29,2.979,10,90,0.04
30,2.979,10,90,0.04
31,2.979,10,90,0.04
32,2.979,10,90,0.04
33,2.979,10,90,0.041
34,2.979,10,90,0.041
35,2.98,10,90,0.045
36,2.982,10,90,0.049
37,2.983,10,90,0.053
38,2.988,10,90,0.074
39,2.993,10,90,0.094
40,2.998,10,90,0.113
41,3.002,10,90,0.131
42,3.013,10,90,0.176
43,3.023,10,90,0.219
44,3.032,10,90,0.261
45,3.041,10,90,0.303
46,3.054,10,90,0.368
47,3.067,10,90,0.43
48,3.079,10,90,0.489
49,3.09,10,90,0.545
50,3.111,10,90,0.652
51,3.129,10,90,0.741
52,3.144,10,90,0.818
53,3.157,10,90,0.885
54,3.172,10,90,0.966
55,3.186,10,90,1.038
56,3.199,10,90,1.107
57,3.211,10,90,1.171
58,3.215,10,90,1.192
59,3.218,10,90,1.213
60,3.219,10,90,1.214
61,3.219,10,90,1.217
62,3.219,10,90,1.22
63,3.22,10,90,1.224
64,3.223,10,90,1.239
65,3.226,10,90,1.255
66,3.228,10,90,1.269
67,3.23,10,90,1.281
68,3.233,10,90,1.302
69,3.236,10,90,1.319
70,3.239,10,90,1.335
71,3.241,10,90,1.351
72,3.242,10,90,1.354
73,3.242,10,90,1.358
74,3.243,10,90,1.362
75,3.244,10,90,1.368
76,3.247,10,90,1.385
77,3.25,10,90,1.406
78,3.252,10,90,1.425
79,3.254,10,90,1.44
80,3.258,10,90,1.465
81,3.261,10,90,1.486
82,3.262,10,90,1.493
83,3.263,10,90,1.5
84,3.264,10,90,1.51
85,3.265,10,90,1.521
86,3.269,10,90,1.554
87,3.273,10,90,1.584
88,3.276,10,90,1.611
89,3.277,10,90,1.62
90,3.278,10,90,1.63
91,3.28,10,90,1.642
92,3.283,10,90,1.669
93,3.286,10,90,1.698
94,3.286,10,90,1.707
95,3.287,10,90,1.715
96,3.288,10,90,1.723
97,3.289,10,90,1.731
98,3.291,10,90,1.75
99,3.293,10,90,1.77
100,3.293,10,90,1.776
101,3.294,10,90,1.783
102,3.295,10,90,1.79
103,3.297,10,90,1.812
104,3.299,10,90,1.836
105,3.301,10,90,1.86
106,3.305,10,90,1.916
107,3.306,10,90,1.921
108,3.306,10,90,1.925
109,3.306,10,90,1.93
110,3.308,10,90,1.953
111,3.31,10,90,1.975
112,3.312,10,90,1.998
113,3.318,10,90,2.09
114,3.324,10,90,2.177
115,3.325,10,90,2.202
116,3.327,10,90,2.226
117,3.328,10,90,2.249
118,3.332,10,90,2.316
119,3.336,10,90,2.385
120,3.34,10,90,2.455
121,3.343,10,90,2.527
122,3.347,10,90,2.608
123,3.351,10,90,2.691
124,3.355,10,90,2.779
125,3.356,10,90,2.807
126,3.357,10,90,2.835
127,3.358,10,90,2.863
128,3.359,10,90,2.89
129,3.362,10,90,2.952
130,3.364,10,90,3.019
131,3.367,10,90,3.086
132,3.369,10,90,3.157
133,3.372,10,90,3.23
134,3.375,10,90,3.321
135,3.378,10,90,3.412
136,3.381,10,90,3.502
137,3.384,10,90,3.59
138,3.386,10,90,3.671
139,3.391,10,90,3.839
140,3.395,10,90,4.003
141,3.4,10,90,4.16
142,3.404,10,90,4.316
143,3.409,10,90,4.523
144,3.413,10,90,4.726
145,3.418,10,90,4.931
146,3.423,10,90,5.137
147,3.429,10,90,5.428
148,3.434,10,90,5.71
149,3.44,10,90,5.978
150,3.444,10,90,6.234
151,3.451,10,90,6.6
152,3.457,10,90,6.951
153,3.463,10,90,7.29
154,3.468,10,90,7.617
155,3.477,10,90,8.161
156,3.485,10,90,8.675
157,3.492,10,90,9.164
158,3.499,10,90,9.628
159,3.509,10,90,10.345
160,3.517,10,90,10.982
161,3.524,10,90,11.517
162,3.53,10,90,11.939
163,3.535,10,90,12.342
164,3.54,10,90,12.757
165,3.546,10,90,13.209
166,3.551,10,90,13.65
167,3.556,10,90,14.063
168,3.561,10,90,14.487
169,3.565,10,90,14.907
170,3.57,10,90,15.311
171,3.575,10,90,15.716
172,3.579,10,90,16.119
173,3.585,10,90,16.663
174,3.591,10,90,17.22
175,3.596,10,90,17.777
176,3.602,10,90,18.343
177,3.608,10,90,18.915
178,3.613,10,90,19.493
179,3.619,10,90,20.07
180,3.624,10,90,20.666
181,3.63,10,90,21.308
182,3.632,10,90,21.51
183,3.634,10,90,21.715
184,3.636,10,90,21.921
185,3.638,10,90,22.133
186,3.64,10,90,22.344
187,3.643,10,90,22.765
188,3.647,10,90,23.181
189,3.651,10,90,23.595
190,3.654,10,90,24.015
191,3.661,10,90,24.748
192,3.667,10,90,25.515
193,3.674,10,90,26.314
194,3.681,10,90,27.117
195,3.688,10,90,27.937
196,3.694,10,90,28.741
197,3.701,10,90,29.548
198,3.708,10,90,30.348
199,3.714,10,90,31.107
200,3.721,10,90,31.927
201,3.723,10,90,32.173
202,3.724,10,90,32.245
203,3.724,10,90,32.317
204,3.725,10,90,32.39
205,3.725,10,90,32.462
206,3.729,10,90,32.918
207,3.732,10,90,33.287
208,3.734,10,90,33.53
209,3.736,10,90,33.705
210,3.737,10,90,33.881
211,3.739,10,90,34.058
212,3.741,10,90,34.364
213,3.744,10,90,34.689
214,3.747,10,90,35.029
215,3.75,10,90,35.379
216,3.754,10,90,35.86
217,3.758,10,90,36.341
218,3.762,10,90,36.816
219,3.766,10,90,37.301
220,3.77,10,90,37.788
221,3.775,10,90,38.412
222,3.78,10,90,39.041
223,3.786,10,90,39.681
224,3.791,10,90,40.323
225,3.793,10,90,40.568
226,3.795,10,90,40.81
227,3.797,10,90,41.053
228,3.799,10,90,41.297
229,3.803,10,90,41.704
230,3.806,10,90,42.125
231,3.81,10,90,42.556
232,3.814,10,90,42.997
233,3.82,10,90,43.717
234,3.826,10,90,44.432
235,3.832,10,90,45.146
236,3.838,10,90,45.848
237,3.845,10,90,46.651
238,3.851,10,90,47.451
239,3.854,10,90,47.724
240,3.856,10,90,47.997
241,3.858,10,90,48.27
242,3.861,10,90,48.545
243,3.864,10,90,48.948
244,3.868,10,90,49.354
245,3.871,10,90,49.763
246,3.875,10,90,50.18
247,3.878,10,90,50.602
248,3.882,10,90,51.046
249,3.886,10,90,51.489
250,3.889,10,90,51.925
251,3.893,10,90,52.35
252,3.896,10,90,52.77
253,3.903,10,90,53.577
254,3.91,10,90,54.335
255,3.916,10,90,55.06
256,3.92,10,90,55.573
257,3.924,10,90,56.074
258,3.928,10,90,56.56
259,3.932,10,90,57.037
260,3.937,10,90,57.549
261,3.941,10,90,58.065
262,3.942,10,90,58.227
263,3.944,10,90,58.409
264,3.945,10,90,58.594
265,3.947,10,90,58.769
266,3.949,10,90,59.06
267,3.952,10,90,59.344
268,3.954,10,90,59.614
269,3.956,10,90,59.875
270,3.96,10,90,60.34
271,3.963,10,90,60.689
272,3.966,10,90,61.042
273,3.969,10,90,61.39
274,3.972,10,90,61.727
275,3.977,10,90,62.374
276,3.983,10,90,63.015
277,3.987,10,90,63.527
278,3.991,10,90,64.049
279,3.995,10,90,64.49
280,3.999,10,90,64.937
281,4.003,10,90,65.391
282,4.008,10,90,65.982
283,4.009,10,90,66.162
284,4.01,10,90,66.216
285,4.01,10,90,66.231
286,4.01,10,90,66.255
287,4.01,10,90,66.265
288,4.01,10,90,66.294
289,4.011,10,90,66.336
290,4.011,10,90,66.402
291,4.012,10,90,66.457
292,4.013,10,90,66.669
293,4.015,10,90,66.882
294,4.017,10,90,67.098
295,4.023,10,90,67.855
296,4.025,10,90,68.093
297,4.026,10,90,68.114
298,4.026,10,90,68.138
299,4.026,10,90,68.158
300,4.027,10,90,68.279
301,4.028,10,90,68.399
302,4.029,10,90,68.521
303,4.034,10,90,69.142
304,4.04,10,90,69.783
305,4.043,10,90,70.214
306,4.047,10,90,70.666
307,4.05,10,90,70.985
308,4.05,10,90,71.082
309,4.051,10,90,71.183
310,4.052,10,90,71.274
311,4.054,10,90,71.521
312,4.056,10,90,71.761
313,4.058,10,90,72.005
314,4.063,10,90,72.583
315,4.067,10,90,73.0
316,4.07,10,90,73.424
317,4.074,10,90,73.848
318,4.077,10,90,74.261
319,4.083,10,90,74.905
320,4.088,10,90,75.541
321,4.093,10,90,76.185
322,4.099,10,90,76.83
323,4.105,10,90,77.648
324,4.112,10,90,78.439
325,4.118,10,90,79.196
326,4.124,10,90,79.922
327,4.126,10,90,80.131
328,4.128,10,90,80.348
329,4.129,10,90,80.554
330,4.13,10,90,80.613
331,4.13,10,90,80.673
332,4.131,10,90,80.732
333,4.131,10,90,80.79
334,4.133,10,90,81.02
335,4.135,10,90,81.237
336,4.137,10,90,81.447
337,4.14,10,90,81.844
338,4.143,10,90,82.216
339,4.146,10,90,82.569
340,4.147,10,90,82.676
341,4.148,10,90,82.794
342,4.148,10,90,82.826
343,4.148,10,90,82.852
344,4.149,10,90,82.888
345,4.149,10,90,82.925
346,4.15,10,90,83.049
347,4.151,10,90,83.17
348,4.152,10,90,83.291
349,4.153,10,90,83.412
350,4.154,10,90,83.581
351,4.155,10,90,83.631
352,4.155,10,90,83.686
353,4.156,10,90,83.729
354,4.156,10,90,83.82
355,4.156,10,90,83.803
356,4.156,10,90,83.794
357,4.156,10,90,83.792
358,4.156,10,90,83.796
359,4.156,10,90,83.802
360,4.156,10,90,83.806
361,4.156,10,90,83.811
362,4.156,10,90,83.815
363,4.156,10,90,83.82
364,4.157,10,90,83.851
365,4.157,10,90,83.878
366,4.157,10,90,83.902
367,4.157,10,90,83.941
368,4.158,10,90,83.979
369,4.158,10,90,84.017
370,4.158,10,90,84.033
371,4.158,10,90,84.049
372,4.158,10,90,84.065
373,4.159,10,90,84.139
374,4.16,10,90,84.211
375,4.16,10,90,84.281
376,4.161,10,90,84.349
377,4.161,10,90,84.422
378,4.162,10,90,84.498
379,4.164,10,90,84.693
380,4.165,10,90,84.876
381,4.167,10,90,85.048
382,4.167,10,90,85.072
383,4.167,10,90,85.098
384,4.167,10,90,85.118
385,4.168,10,90,85.23
386,4.169,10,90,85.335
387,4.17,10,90,85.444
388,4.171,10,90,85.607
389,4.173,10,90,85.774
390,4.174,10,90,85.944
391,4.175,10,90,86.024
392,4.176,10,90,86.103
393,4.176,10,90,86.174
394,4.177,10,90,86.241
395,4.178,10,90,86.398
396,4.179,10,90,86.547
397,4.181,10,90,86.695
398,4.182,10,90,86.837
399,4.183,10,90,87.007
400,4.185,10,90,87.17
401,4.186,10,90,87.328
402,4.187,10,90,87.379
403,4.187,10,90,87.425
404,4.187,10,90,87.473
405,4.187,10,90,87.477
406,4.188,10,90,87.486
407,4.188,10,90,87.493
408,4.188,10,90,87.499
409,4.188,10,90,87.503
410,4.188,10,90,87.549
411,4.189,10,90,87.596
412,4.189,10,90,87.641
413,4.19,10,90,87.786
414,4.192,10,90,87.927
415,4.193,10,90,88.068
416,4.193,10,90,88.134
417,4.194,10,90,88.198
418,4.195,10,90,88.265
419,4.195,10,90,88.327
420,4.196,10,90,88.394
421,4.196,10,90,88.416
422,4.196,10,90,88.441
423,4.196,10,90,88.475
424,4.197,10,90,88.536
425,4.198,10,90,88.599
426,4.198,10,90,88.665
427,4.2,10,90,88.88
428,4.201,10,90,88.949
429,4.201,10,90,89.016
430,4.202,10,90,89.086
431,4.202,10,90,89.09
432,4.202,10,90,89.095
433,4.202,10,90,89.099
434,4.202,10,90,89.104
435,4.203,10,90,89.154
436,4.203,10,90,89.204
437,4.204,10,90,89.254
438,4.205,10,90,89.392
439,4.206,10,90,89.534
440,4.208,10,90,89.683
441,4.208,10,90,89.697
442,4.208,10,90,89.712
443,4.208,10,90,89.728
444,4.208,10,90,89.743
445,4.209,10,90,89.844
446,4.21,10,90,89.946
447,4.211,10,90,90.053
448,4.212,10,90,90.129
449,4.213,10,90,90.207
450,4.214,10,90,90.291
451,4.215,10,90,90.388
452,4.215,10,90,90.403
453,4.215,10,90,90.406
454,4.215,10,90,90.41
455,4.215,10,90,90.419
456,4.215,10,90,90.451
457,4.216,10,90,90.481
458,4.216,10,90,90.511
459,4.219,10,90,90.768
460,4.221,10,90,91.017
461,4.224,10,90,91.266
462,4.227,10,90,91.58
463,4.231,10,90,91.908
464,4.231,10,90,91.92
465,4.231,10,90,91.93
466,4.231,10,90,91.938
467,4.231,10,90,91.947
468,4.232,10,90,92.035
469,4.233,10,90,92.124
470,4.233,10,90,92.152
471,4.234,10,90,92.18
472,4.234,10,90,92.209
473,4.235,10,90,92.282
474,4.235,10,90,92.356
475,4.236,10,90,92.428
476,4.237,10,90,92.521
477,4.238,10,90,92.617
478,4.24,10,90,92.715
479,4.242,10,90,92.943
480,4.245,10,90,93.172
481,4.245,10,90,93.192
482,4.245,10,90,93.215
483,4.246,10,90,93.234
484,4.246,10,90,93.289
485,4.247,10,90,93.344
486,4.248,10,90,93.398
487,4.251,10,90,93.701
488,4.255,10,90,94.002
489,4.259,10,90,94.314
490,4.261,10,90,94.463
491,4.261,10,90,94.473
492,4.261,10,90,94.486
493,4.261,10,90,94.499
494,4.261,10,90,94.512
495,4.263,10,90,94.642
496,4.265,10,90,94.771
497,4.267,10,90,94.905
498,4.276,10,90,95.591
499,4.284,10,90,96.138
500,4.286,10,90,96.303
501,4.287,10,90,96.352
502,4.288,10,90,96.403
503,4.288,10,90,96.454
504,4.294,10,90,96.79
505,4.299,10,90,97.134
506,4.304,10,90,97.478
507,4.305,10,90,97.544
508,4.306,10,90,97.612
509,4.308,10,90,97.682
510,4.309,10,90,97.748
511,4.311,10,90,97.918
512,4.314,10,90,98.089
513,4.317,10,90,98.262
514,4.317,10,90,98.276
515,4.318,10,90,98.291
516,4.318,10,90,98.306
517,4.32,10,90,98.455
518,4.323,10,90,98.604
519,4.326,10,90,98.756
520,4.326,10,90,98.777
521,4.326,10,90,98.799
522,4.327,10,90,98.82
523,4.327,10,90,98.842
524,4.331,10,90,99.055
525,4.335,10,90,99.266
526,4.338,10,90,99.474
527,4.348,10,90,100.008
528,4.359,10,90,100.548
529,4.369,10,90,101.091
530,4.373,10,90,101.252
531,4.376,10,90,101.419
532,4.379,10,90,101.576
533,4.38,10,90,101.588
534,4.38,10,90,101.592
535,4.38,10,90,101.596
536,4.38,10,90,101.601
537,4.38,10,90,101.605
538,4.38,10,90,101.635
539,4.381,10,90,101.665
540,4.382,10,90,101.694
541,4.387,10,90,101.926
542,4.392,10,90,102.157
543,4.397,10,90,102.388
544,4.4,10,90,102.553
545,4.404,10,90,102.717
546,4.404,10,90,102.732
547,4.405,10,90,102.746
548,4.405,10,90,102.761
549,4.406,10,90,102.789
550,4.406,10,90,102.817
551,4.407,10,90,102.845
552,4.409,10,90,102.935
553,4.411,10,90,103.024
554,4.413,10,90,103.112
555,4.416,10,90,103.256
556,4.42,10,90,103.393
557,4.423,10,90,103.525
558,4.425,10,90,103.634
559,4.428,10,90,103.74
560,4.431,10,90,103.842
561,4.434,10,90,103.969
562,4.438,10,90,104.139
563,4.441,10,90,104.268
564,4.443,10,90,104.314
565,4.444,10,90,104.374
566,4.446,10,90,104.435
567,4.447,10,90,104.497
568,4.449,10,90,104.566
569,4.451,10,90,104.634
570,4.453,10,90,104.703
571,4.457,10,90,104.858
572,4.462,10,90,105.024
573,4.466,10,90,105.184
574,4.469,10,90,105.279
575,4.472,10,90,105.374
576,4.474,10,90,105.462
577,4.476,10,90,105.523
578,4.478,10,90,105.584
579,4.48,10,90,105.638
580,4.482,10,90,105.716
581,4.484,10,90,105.791
